"season","page_id","team_name","team_short_name","home_away_flag","team_name_opp","team_short_name_opp","first_name","family_name","scoreboard_name","playing_position","starter","minutes","points","points_second_chance","points_fast_break","points_in_the_paint","field_goals_made","field_goals_attempted","field_goals_percentage","three_pointers_made","three_pointers_attempted","three_pointers_percentage","two_pointers_made","two_pointers_attempted","two_pointers_percentage","free_throws_made","free_throws_attempted","free_throws_percentage","rebounds_defensive","rebounds_offensive","rebounds_total","assists","turnovers","steals","blocks","blocks_received","fouls_personal","fouls_on"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Jacinta","Kennedy","J. Kennedy","F","1","30:59","8","0",,,"4","8","50","0","0","0","4","8","50","0","0","0","7","3","10","3","1","0","3","0","1","2"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Chloe","Bibby","C. Bibby","F","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Lauren","Scherf","L. Scherf","C","0","17:40","14","0",,,"6","9","66","0","0","0","6","9","66","2","2","100","2","2","4","0","2","0","0","0","0","1"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Amelia","Todhunter","A. Todhunter","G","1","20:23","1","0",,,"0","4","0","0","0","0","0","4","0","1","2","50","3","0","3","3","1","0","0","0","4","1"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Sara","Blicavs","S. Blicavs","F","1","36:12","16","0",,,"5","14","35","0","1","0","5","13","38","6","6","100","0","1","1","3","3","1","0","0","1","4"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Briahna","Whatman","B. Whatman","G","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137306,"Dandenong Rangers","Rangers","home","Bendigo Spirit","Spirit","Tenaya","Phillips","T. Phillips","G","0","03:51","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Joy","Burke","J. Burke","C","0","04:41","2","0",,,"1","1","100","0","0","0","1","1","100","0","0","0","0","1","1","0","0","0","0","0","2","1"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Andrea","Wilson","A. Wilson","G","0","00:00","0","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2015",137306,"Bendigo Spirit","Spirit","away","Dandenong Rangers","Rangers","Kerryn","Harrington","K. Harrington","G","1","33:06","7","0",,,"3","12","25","1","8","12","2","4","50","0","0","0","1","0","1","0","0","0","0","0","5","1"
